# Forks
./forks/camlp4 esy/4.02+7 4.02+7
./forks/ocamlfind esy/1.7.1 origin/master

# Direct convertation
base-threads base
base-unix base
base-bytes base
biniou 1.0.9
camomile 0.8.5
cmdliner 0.9.8
conf-m4 1
conf-ncurses 1
conf-which 1
cppo 1.4.1
easy-format 1.2.0
lambda-term 1.9
lwt 2.5.2 2.7.0
menhir 20161115
merlin 2.5.3
merlin-extend 0.3
ocamlbuild 0.9.3
ocamlgraph 1.8.7
ounit 2.0.0
ppx_tools 5.0+4.02.0
react 1.2.0
result 1.2
solvuu-build 0.2.0
typerex-build 1.99.17-beta
utop 1.19.3
yojson 1.3.3
zed 1.4
conf-pkg-config 1.0
topkg 0.8.1
fmt 0.8.0
astring 0.8.3
alcotest 0.7.2
reason 1.4.0
ANSITerminal 0.7
BetterErrors 0.0.1
re 1.7.1
ocp-build 1.99.17-beta
ocp-indent 1.5.3
ppx_optcomp 113.33.03
ppx_deriving 4.1
ppx_type_conv 113.33.03
ppx_driver 113.33.03
ppx_core 113.33.03
ppx_compare 113.33.03
ppx_assert 113.33.03
ppx_expect 113.33.03
ppx_custom_printf 113.33.03
ppx_fields_conv 113.33.03
ppx_sexp_conv 113.33.03
ppx_variants_conv 113.33.03
ppx_bench 113.33.03
ppx_inline_test 113.33.03
ppx_jane 113.33.03
ppx_fail 113.33.03
ppx_bin_prot 113.33.03
ppx_enumerate 113.33.03
ppx_let 113.33.03
ppx_pipebang 113.33.03
ppx_sexp_message 113.33.03
ppx_here 113.33.03
ppx_sexp_value 113.33.03
ppx_typerep_conv 113.33.03
bin_prot 113.33.03
sexplib 113.33.03
variantslib 113.33.03
typerep 113.33.03
js-build-tools 113.33.04
fieldslib 113.33.03
core_kernel 113.33.03
core 113.33.03
async_inotify 113.33.03
async_parallel 113.33.03
async_unix 113.33.03
async_kernel 113.33.03
async_rpc_kernel 113.33.03
async_extra 113.33.03
async_find 113.33.03
async 113.33.03
fileutils 0.5.1
inotify 2.1
ocaml_plugin 113.33.03
re2 113.33.03
jenga 113.33.03

0install 2.12
ANSITerminal 0.7
BetterErrors 0.0.1
CamlGI 0.6
FrontC 3.4
ISO8601 0.2.5
KaSim 3.5.150925
aacplus 0.2.2
abella 2.0.4
acgtk 1.0b
acgtk 1.1
acgtk 1.2
acgtk 1.3.0
acme 0.1
acpc 1.2.2
aez 0.3
afl-persistent 1.1
ago 0.3
agrep 1.0
aifad 2.0.8
aio 0.0.3
alberto 0.4
alcotest 0.7.2
aliases 0.0.5
alphaCaml 20061214
alsa 0.2.3
alt-ergo 1.30
altgr-ergo 1.30
amqp-client 1.0.4
ancient 0.9.0
angstrom 0.1.0 0.1.1 0.2.0
annexlib 0.13.5
annot 1.1.0
ansi-parse 0.3.0
ansicolor 0.5
anycache 0.6.0
ao 0.2.1
apalogretrieve 0.9.6-4
aperf 0.1.2
apron 20160125
arakoon 1.9.0
archimedes 0.4.13 0.4.15 0.4.17 0.4.18
argon2 0.1 0.2
argot 1.1
arp 0.1.1
ascii85 0.2 0.3
asetmap 0.8.0 0.8.1
asl 0.10 0.6 0.8 0.9
asn1-combinators 0.1.0 0.1.1 0.1.2 0.1.3
assertions 0.1
assimp 0.1 0.3
astring 0.8.0 0.8.1 0.8.2 0.8.3
async-mvar 0.1.0
async-zmq 0.0.1 0.1.0 0.2.0 0.3.0
async_core 109.55.02
async_extended 113.33.03
async_graphics 0.5.1
async_shell 109.14.00 109.15.00 109.17.00 109.28.00 109.28.02 109.28.03 113.24.00 113.33.00 113.33.03
async_smtp 109.38.alpha1 112.17.00 112.24.00 112.35.00 113.00.00 113.24.00 113.33.00 113.33.03
async_ssl 113.33.07
async_unix 113.33.03
atd 1.0.2 1.0.3 1.1.0 1.1.1 1.1.2 1.2.0
atd2cconv 0.0.0
atdgen 1.10.0 1.2.2 1.2.3 1.2.4 1.3.0 1.3.1 1.4.0 1.4.1 1.5.0 1.6.0 1.6.1 1.7.1 1.7.2 1.8.0 1.9.0 1.9.1
atdj 20151001.01 20151001.01.2
avroc 0.0.1
aws-autoscaling 0.1.0
aws-cloudformation 0.1.0
aws-cloudtrail 0.1.0
aws-ec2 0.1.0
aws-elasticloadbalancing 0.1.0
aws-sdb 0.1.0
aws-ssm 0.1.0
aws-sts 0.1.0
aws 0.0.2 0.0.3 1.0.0 1.0.1 1.0.2
baardskeerder 0.5.1 0.5.2
bap-abi 1.0.0 1.1.0
bap-api 1.0.0 1.1.0
bap-arm 1.0.0 1.1.0
bap-byteweight-frontend 1.0.0 1.1.0
bap-byteweight 1.0.0 1.1.0
bap-c 1.0.0 1.1.0
bap-cache 1.0.0 1.1.0
bap-callsites 1.0.0 1.1.0
bap-demangle 1.0.0 1.1.0
